"","PlayerName","Pos","Team","IP","H","ER","BB","SO","W","L","SV","HLD","Points","Points/IP"
"145","Aaron Bummer","RP","CHW",22,17,7,9,24,1,1,2,4,68,3.09
"146","Joe Jiménez","RP","ATL",22,18,9,7,28,1,1,1,6,68,3.09
"147","Brooks Raley","RP","NYM",21,18,9,8,23,1,1,4,3,68,3.24
"148","Matthew Liberatore","SP","STL",43,42,20,16,36,3,3,0,0,67,1.56
"149","Kyle Hendricks","SP","CHC",49,54,25,11,35,3,3,0,0,67,1.37
"150","Adam Wainwright","SP","STL",55,60,28,17,37,3,4,0,0,67,1.22
"151","Michael Wacha","SP","SDP",40,39,19,12,35,2,2,0,0,66,1.65
"152","Brandon Pfaadt","SP","ARI",38,37,19,9,36,2,2,0,0,66,1.74
"153","Dane Dunning","SP","TEX",43,44,21,14,37,2,2,0,0,66,1.53
"154","Wade Miley","SP","MIL",44,46,20,15,34,3,3,0,0,65,1.48
"155","Rich Hill","SP","SDP",44,43,22,16,38,2,3,0,0,65,1.48
"156","Bryan Abreu","RP","HOU",21,16,8,10,29,1,1,1,5,65,3.1
"157","Patrick Corbin","SP","WSN",56,63,31,18,43,3,5,0,0,64,1.14
"158","Joe Kelly","RP","LAD",21,18,8,10,28,2,1,1,5,64,3.05
"159","Tanner Scott","RP","MIA",20,15,7,10,28,1,1,1,5,64,3.2
"160","Bryan Woo","SP","SEA",32,28,14,11,34,2,2,0,0,63,1.97
"161","Jason Adam","RP","TBR",20,16,8,8,25,1,1,2,4,63,3.15
"162","Chris Martin","RP","BOS",23,22,9,5,23,1,1,1,5,62,2.7
"163","Scott Barlow","RP","SDP",21,15,7,8,24,2,1,0,5,62,2.95
"164","A.J. Puk","RP","MIA",21,18,9,7,24,1,1,2,4,62,2.95
"165","Garrett Whitlock","SP","BOS",33,32,15,7,31,2,2,0,0,61,1.85
"166","Taj Bradley","SP","TBR",33,30,15,11,33,2,2,0,0,61,1.85
"167","Dallas Keuchel","SP","MIN",55,61,28,21,36,3,4,0,0,61,1.11
"168","Julian Merryweather","RP","CHC",21,18,9,8,24,1,1,2,4,61,2.9
"169","Pierce Johnson","RP","ATL",21,17,8,9,28,2,1,0,5,61,2.9
"170","Ryan Helsley","RP","STL",17,12,6,7,22,2,1,3,1,61,3.59
"171","Cole Ragans","SP","KCR",42,42,21,18,38,2,3,0,0,60,1.43
"172","Hyun Jin Ryu","SP","TOR",37,38,17,8,29,2,2,0,0,60,1.62
"173","José Urquidy","SP","HOU",38,38,19,10,32,2,2,0,0,60,1.58
"174","Brusdar Graterol","RP","LAD",22,21,9,6,19,2,1,2,4,60,2.73
"175","Alex Faedo","SP","DET",43,45,23,13,39,2,4,0,0,60,1.4
"176","Dakota Hudson","SP","STL",47,48,22,19,30,3,3,0,0,60,1.28
"177","Matt Manning","SP","DET",44,46,23,15,36,2,3,0,0,59,1.34
"178","Johnny Cueto","SP","MIA",46,51,23,12,32,2,3,0,0,59,1.28
"179","Jordan Lyles","SP","KCR",54,60,31,17,40,2,4,0,0,59,1.09
"180","Kevin Ginkel","RP","ARI",21,18,8,8,23,1,1,1,5,59,2.81
"181","Luis Medina","SP","OAK",42,39,21,23,39,2,3,0,0,59,1.4
"182","Hogan Harris","SP","OAK",40,37,20,20,38,2,3,0,0,59,1.48
"183","Tommy Kahnle","RP","NYY",21,18,8,7,24,1,1,1,4,59,2.81
"184","Graham Ashcraft","SP","CIN",48,52,25,18,36,2,3,0,0,58,1.21
"185","Ryne Nelson","SP","ARI",44,46,23,15,35,2,3,0,0,58,1.32
"186","Drew Smyly","SP","CHC",40,41,21,13,36,2,3,0,0,58,1.45
"187","J.P. France","SP","HOU",39,39,20,16,36,2,2,0,0,58,1.49
"188","Tylor Megill","SP","NYM",36,35,17,14,33,2,2,0,0,58,1.61
"189","Matt Strahm","RP","PHI",23,20,10,6,27,1,1,0,4,58,2.52
"190","Justin Topa","RP","SEA",22,21,8,7,18,1,1,2,4,58,2.64
"191","Nick Lodolo","SP","CIN",27,24,12,9,33,1,1,0,0,57,2.11
"192","Jason Foley","RP","DET",21,21,8,6,19,1,1,2,4,57,2.71
"193","Taylor Rogers","RP","SFG",21,19,9,7,26,2,1,0,5,57,2.71
"194","Erik Swanson","RP","TOR",21,18,9,7,24,1,1,1,4,57,2.71
"195","Hector Neris","RP","HOU",21,18,9,9,24,2,1,1,4,57,2.71
"196","Robert Suarez","RP","SDP",21,17,8,8,22,1,1,1,4,57,2.71
"197","Drew Smith","RP","NYM",21,18,9,8,23,1,1,1,5,57,2.71
"198","Dylan Coleman","RP","KCR",21,18,10,11,22,1,1,3,3,57,2.71
"199","Brooks Kriske","RP",NA,38,35,21,20,42,1,2,0,0,57,1.5
"200","Andrew Chafin","RP","MIL",21,17,8,8,24,1,1,0,5,56,2.67
"201","Caleb Ferguson","RP","LAD",21,17,8,9,25,1,1,0,5,56,2.67
"202","Trevor Stephan","RP","CLE",22,19,10,8,24,1,1,1,4,56,2.55
"203","Touki Toussaint","SP","CHW",43,40,23,25,40,2,3,0,0,56,1.3
"204","Austin Gomber","SP","COL",51,57,30,16,39,2,4,0,0,55,1.08
"205","Cal Quantrill","SP","CLE",42,43,21,13,29,2,3,0,0,55,1.31
"206","Joel Payamps","RP","MIL",21,19,8,6,20,1,1,1,4,55,2.62
"207","Yimi García","RP","TOR",21,18,9,6,22,2,1,0,5,55,2.62
"208","Cristopher Sánchez","SP","PHI",35,34,17,14,31,2,2,0,0,54,1.54
"209","Joey Wentz","SP","DET",39,38,21,17,36,2,3,0,0,54,1.38
"210","JoJo Romero","RP","STL",21,19,8,9,22,1,1,1,4,54,2.57
"211","Kendall Graveman","RP","HOU",22,20,9,9,22,1,1,1,4,54,2.45
"212","Jesse Scholtens","SP","CHW",43,46,24,15,35,2,3,0,0,53,1.23
"213","Colin Holderman","RP","PIT",22,20,10,8,22,1,1,1,4,53,2.41
"214","Sam Hentges","RP","CLE",21,18,8,8,22,1,1,0,5,53,2.52
"215","Scott McGough","RP","ARI",21,20,9,8,23,1,1,1,4,53,2.52
"216","Martín Pérez","SP","TEX",38,40,19,13,30,2,2,0,0,53,1.39
"217","Griffin Jax","RP","MIN",22,21,10,7,22,1,1,1,4,53,2.41
"218","Seranthony Domínguez","RP","PHI",21,18,9,9,24,2,1,0,4,52,2.48
"219","Josh Sborz","RP","TEX",20,17,8,8,25,1,1,0,4,52,2.6
"220","Alec Marsh","SP","KCR",41,42,23,19,38,2,3,0,0,52,1.27
"221","Lucas Erceg","RP","OAK",20,17,8,11,23,1,1,1,4,52,2.6
"222","Michael Fulmer","RP","CHC",21,19,9,9,22,1,1,1,4,52,2.48
"223","Matt Moore","RP","LAA",21,19,10,9,22,1,1,1,5,52,2.48
"224","Alex Vesia","RP","LAD",19,14,7,8,25,1,1,0,3,52,2.74
"225","Colin Rea","SP","MIL",32,32,16,9,28,2,2,0,0,51,1.59
"226","Reynaldo López","RP","LAA",21,20,10,7,24,1,2,1,4,51,2.43
"227","Adrian Houser","SP","MIL",40,41,20,16,30,2,3,0,0,51,1.27
"228","Chase Silseth","SP","LAA",29,27,13,12,29,2,2,0,0,51,1.76
"229","Yennier Cano","RP","BAL",21,20,9,8,21,1,1,1,4,51,2.43
"230","Gabe Speier","RP","SEA",21,19,8,6,21,1,1,0,4,51,2.43
"231","Emilio Pagán","RP","MIN",21,19,10,7,24,1,1,0,5,51,2.43
"232","Robert Stephenson","RP","TBR",19,15,7,7,22,1,1,0,4,51,2.68
"233","Tyler Rogers","RP","SFG",24,24,10,7,17,1,1,1,4,51,2.12
"234","Wandy Peralta","RP","NYY",22,20,9,10,20,1,1,1,4,51,2.32
"235","Eury Pérez","SP","MIA",26,23,11,9,28,1,2,0,0,50,1.92
"236","Tanner Houck","SP","BOS",28,27,13,10,29,2,2,0,0,50,1.79
"237","Tim Mayza","RP","TOR",20,17,7,6,19,1,1,0,4,50,2.5
"238","John Schreiber","RP","BOS",21,19,9,8,22,1,1,0,5,50,2.38
"239","Nick Martinez","RP","SDP",23,21,10,8,22,1,1,0,4,50,2.17
"240","Caleb Thielbar","RP","MIN",20,18,9,6,24,1,1,0,4,50,2.5
"241","José Soriano","RP","LAA",20,16,8,10,24,1,1,0,4,50,2.5
"242","Angel Perdomo","RP","PIT",20,16,9,11,27,1,1,0,4,50,2.5
"243","Steven Okert","RP","MIA",19,15,8,8,24,1,1,0,4,50,2.63
"244","Quinn Priester","SP","PIT",40,41,21,17,31,2,3,0,0,49,1.23
"245","Joey Lucchesi","SP","NYM",30,29,14,10,26,2,2,0,0,49,1.63
"246","Kyle Muller","SP","OAK",33,32,16,14,28,2,2,0,0,49,1.48
"247","Marco Gonzales","SP","SEA",39,41,20,11,26,2,3,0,0,49,1.26
"248","Lucas Sims","RP","CIN",20,17,10,11,24,1,1,1,4,49,2.45
"249","Dauri Moreta","RP","PIT",21,19,10,8,23,1,1,0,5,49,2.33
"250","Dylan Floro","RP","MIN",21,20,8,7,19,2,1,0,4,49,2.33
"251","Danny Coulombe","RP","BAL",21,19,9,7,22,1,1,0,4,49,2.33
"252","Gregory Soto","RP","PHI",21,18,9,10,22,1,1,0,5,49,2.33
"253","Jeff Hoffman","RP","PHI",21,18,9,9,23,1,1,0,4,49,2.33
"254","Tanner Banks","RP","CHW",24,24,11,7,22,1,1,0,4,49,2.04
"255","Trevor Richards","RP","TOR",19,16,8,8,24,1,1,0,4,49,2.58
"256","Kirby Yates","RP","ATL",20,17,9,9,25,1,1,0,4,49,2.45
"257","Kyle Freeland","SP","COL",54,65,33,17,38,2,4,0,0,48,0.89
"258","Trevor Williams","SP","WSN",42,46,24,14,32,2,3,0,0,48,1.14
"259","Zach Davies","SP","ARI",38,40,20,15,29,2,2,0,0,48,1.26
"260","Hayden Wesneski","SP","CHC",32,32,17,10,28,2,2,0,0,48,1.5
"261","José Leclerc","RP","TEX",21,18,10,10,23,1,1,0,5,48,2.29
"262","Colin Poche","RP","TBR",20,17,9,8,21,1,1,0,5,48,2.4
"263","Osvaldo Bido","SP","PIT",40,41,22,19,33,2,3,0,0,47,1.18
"264","Ben Brown","SP","CHC",25,22,11,10,26,1,1,0,0,47,1.88
"265","Chris Stratton","RP","TEX",21,20,9,8,22,1,1,0,4,47,2.24
"266","Luke Jackson","RP","SFG",20,19,8,8,22,1,1,0,4,47,2.35
"267","Steven Wilson","RP","SDP",20,17,9,9,23,1,1,0,4,47,2.35
"268","Phil Bickford","RP","NYM",19,15,8,8,21,1,1,0,4,47,2.47
"269","Spencer Turnbull","SP","DET",33,33,17,12,28,2,3,0,0,46,1.39
"270","Michael Soroka","SP","ATL",31,32,15,9,24,2,2,0,0,46,1.48
"271","Brandon Williamson","SP","CIN",42,44,25,21,37,2,3,0,0,46,1.1
"272","Hoby Milner","RP","MIL",20,19,9,5,20,1,1,0,4,46,2.3
"273","Ryan Walker","RP","SFG",23,21,10,8,22,1,1,0,2,46,2
"274","Enyel De Los Santos","RP","CLE",20,17,9,8,21,1,1,0,4,46,2.3
"275","Shintaro Fujinami","RP","BAL",23,21,11,12,24,1,2,0,5,46,2
"276","José Cisnero","RP","DET",21,19,10,10,22,1,1,0,5,46,2.19
"277","Daniel Bard","RP","COL",21,21,12,13,22,1,2,3,3,46,2.19
"278","Tayler Saucedo","RP","SEA",21,18,9,9,20,1,1,0,4,46,2.19
"279","Jake Diekman","RP","TBR",19,15,8,12,24,1,1,0,4,46,2.42
"280","Peter Strzelecki","RP","ARI",20,18,9,7,21,1,1,0,4,46,2.3
"281","Kyle Wright","SP","ATL",25,24,11,9,23,2,1,0,0,45,1.8
"282","Trevor Gott","RP","NYM",20,18,9,7,20,1,1,0,4,45,2.25
"283","Angel Zerpa","RP","KCR",29,30,14,10,22,1,2,0,3,45,1.55
"284","Mason Thompson","RP","WSN",21,20,10,9,18,1,1,1,4,45,2.14
"285","Isaiah Campbell","RP","SEA",20,18,9,7,20,1,1,0,4,45,2.25
"286","Ian Hamilton","RP","NYY",20,17,8,10,22,1,1,0,3,45,2.25
"287","Yency Almonte","RP","LAD",20,18,9,8,21,1,1,0,4,45,2.25
"288","Phil Maton","RP","HOU",20,18,9,8,21,1,1,0,4,45,2.25
"289","Miguel Castro","RP","ARI",20,18,10,10,20,1,1,1,4,45,2.25
"290","Sam Long","RP","OAK",20,18,8,8,17,1,1,0,5,45,2.25
"291","Edward Cabrera","SP","MIA",25,21,12,13,29,1,2,0,0,44,1.76
"292","Ryan Brasier","RP","LAD",19,17,8,6,18,1,1,0,4,44,2.32
"293","Keynan Middleton","RP","NYY",20,18,10,9,23,1,1,0,4,44,2.2
"294","Jose Cuas","RP","CHC",20,18,9,9,21,1,1,0,4,44,2.2
"295","José Alvarado","RP","PHI",17,13,6,9,24,1,1,0,1,43,2.53
"296","Scott Alexander","RP","SFG",21,21,9,6,15,2,1,0,4,43,2.05
"297","Andre Pallante","RP","STL",22,21,9,9,17,1,1,0,4,43,1.95
"298","Tyler Holton","RP","DET",20,19,9,6,18,1,1,0,4,43,2.15
"299","Kyle Nelson","RP","ARI",19,17,8,8,21,1,1,0,3,43,2.26
"300","Tom Cosgrove","RP","SDP",19,16,8,8,20,1,1,0,3,43,2.26
"301","Andrew Nardi","RP","MIA",18,16,8,8,23,1,1,0,3,43,2.39
"302","Zack Thompson","RP","STL",22,20,10,10,21,1,1,0,3,43,1.95
"303","Eli Morgan","RP","CLE",20,19,10,6,20,1,1,0,4,43,2.15
"304","Peter Lambert","SP","COL",42,47,25,17,32,2,3,0,0,42,1
"305","Sam Moll","RP","CIN",19,17,9,10,22,1,1,0,4,42,2.21
"306","Ian Gibaut","RP","CIN",20,19,10,9,20,1,1,0,5,42,2.1
"307","Zack Littell","RP","TBR",23,21,10,7,21,1,1,0,0,42,1.83
"308","Collin McHugh","RP","ATL",19,19,8,6,18,1,1,0,4,42,2.21
"309","Freddy Tarnok","RP","OAK",29,27,15,13,27,1,2,0,0,42,1.45
"310","Jovani Moran","RP","MIN",18,15,8,10,23,1,1,0,3,42,2.33
"311","Brock Burke","RP","TEX",19,17,8,6,18,1,1,0,3,42,2.21
"312","Aaron Loup","RP","LAA",20,19,9,7,18,1,1,0,4,42,2.1
"313","Elvis Peguero","RP","MIL",20,19,9,7,18,1,1,0,4,42,2.1
"314","Mike Baumann","RP","BAL",20,19,9,9,20,1,1,0,4,42,2.1
"315","Ryne Stanek","RP","HOU",19,16,8,10,21,1,1,0,3,42,2.21
"316","Brennan Bernardino","RP","BOS",20,21,10,7,21,1,1,0,4,41,2.05
"317","Yerry De Los Santos","RP","PIT",21,20,10,9,19,1,1,0,4,41,1.95
"318","John King","RP","STL",20,19,8,5,13,1,1,0,4,41,2.05
"319","Jose A. Ferrer","RP","WSN",20,19,9,7,17,1,1,0,4,41,2.05
"320","James Karinchak","RP","CLE",17,12,7,10,24,1,1,0,1,41,2.41
"321","Jonathan Loáisiga","RP","NYY",19,17,7,6,17,1,1,0,2,41,2.16
"322","Nick Sandlin","RP","CLE",19,16,9,9,21,1,1,0,3,41,2.16
"323","Slade Cecconi","SP","ARI",30,32,16,9,23,2,2,0,0,40,1.33
"324","Michael Grove","RP","LAD",24,24,12,8,24,1,1,0,0,40,1.67
"325","Yunior Marte","RP","PHI",20,19,9,8,19,1,1,0,3,40,2
"326","Pedro Avila","RP","SDP",22,19,10,10,21,1,1,0,1,40,1.82
"327","Kevin Kelly","RP","TBR",18,17,7,6,17,1,1,0,3,40,2.22
"328","Tyler Kinley","RP","COL",19,19,10,8,19,1,1,1,3,40,2.11
